time_s,x_km,y_km,z_km,vx_m_s,vy_m_s,vz_m_s,altitude_km,speed_m_s,inertial_speed_m_s,flight_path_angle_deg,pitch_deg,mass_t,dynamic_pressure_kpa,stage
0.0,-2146.3167377119794,5604.446809923501,2138.6459183002603,-409.4262296845946,-154.56971184789518,0.7190172239999053,0.052185291426256296,0.0,437.6324375092095,0.28807206137383456,90.0,2180.2170672410066,0.0,booster_core_cluster
5.0,-2148.3754307028867,5603.704142554784,2138.660870349032,-413.3358999071277,-144.36536147992624,4.559685879846278,0.097819598717615,11.488658037995554,437.84553724183115,1.8236206951672957,90.0,2136.302403446039,0.08018963264693134,booster_core_cluster
10.0,-2150.454942266604,5603.0157761883875,2138.6962791724854,-417.67097483261256,-133.06304096210445,8.820058113732665,0.20585301409475507,24.218915393787462,438.44339373839034,3.5196850280019656,90.0,2092.387739651072,0.35309690795748144,booster_core_cluster
15.0,-2152.5577492845705,5602.387193293905,2138.754285817155,-422.58941305836197,-120.6811775830687,13.514283529701899,0.3826617689402774,38.23280739327622,439.69124907276495,5.375559110243148,89.73460229031518,2048.4730758561045,0.8662144307107017,booster_core_cluster
20.0,-2154.687644430292,5601.823577279532,2138.8371006465577,-428.3646509671783,-107.28447187658543,18.655951645180277,0.6348278230438009,53.57347117991562,441.98900058243265,7.383427158801804,89.29961124513973,2004.5584120611372,1.6623013119958034,booster_core_cluster
25.0,-2156.849404919605,5601.32992725487,2138.9469996813264,-435.15472644515023,-92.89577923161724,24.257917688049403,0.9691286845430732,70.28865144559255,445.62058785155233,9.529875816561667,88.764431216695,1960.6437482661697,2.7748730189384663,booster_core_cluster
30.0,-2159.048499932841,5600.911160982306,2139.0863217885667,-443.08918243987193,-77.52844507776993,30.332612523034502,1.3925295246327296,88.4315737647165,450.84226817578167,11.795914941552425,88.15166299469101,1916.7290844712024,4.220369745824949,booster_core_cluster
35.0,-2161.2910100339986,5600.5721425323645,2139.2574678046853,-452.28664114821646,-61.19177438634652,36.89245484620748,1.9121810457631945,108.06118152980119,457.8959404037827,14.157422991657432,87.47387302316157,1872.8144206762352,5.9971553215180196,booster_core_cluster
40.0,-2163.5835936389994,5600.317698812881,2139.4629019176186,-462.86131767566474,-43.89181101128163,43.95041394073489,2.535424156862311,129.2428335167446,467.01041675734024,16.586096589491326,86.73931443225003,1828.8997568812679,8.06421761250356,booster_core_cluster
45.0,-2165.9334783952363,5600.152639787713,2139.7051573901313,-474.92718416006414,-25.630207127303574,51.52090534179484,3.269807775357738,152.05073182261003,478.40060771160626,19.050916024249155,85.95392036124086,1784.9850930863004,10.361767352952176,booster_core_cluster
50.0,-2168.3484671967503,5600.081779183512,2139.986844316985,-488.60037586155613,-6.40444585636705,59.62002940830092,4.123112739661709,176.56834156470137,492.26607858497397,21.51965426874143,85.122209399441,1741.070429291333,12.81340087051401,booster_core_cluster
55.0,-2170.8369575832357,5600.109960169306,2140.310660736618,-504.0020397033157,13.793792793237198,68.26647349025053,5.103385835233144,202.89079061441996,508.7913483418526,23.960713588255956,84.24776415708045,1697.1557654963658,15.31288876350027,booster_core_cluster
60.0,-2173.4079811057654,5600.2420995761,2140.6794123765785,-521.2639739255201,34.985191869757834,77.48438002830818,6.218999906754121,231.13125493706113,528.1514208171368,26.34534943772813,83.33351094088974,1653.2411017013983,17.54907557423114,booster_core_cluster
65.0,-2176.0712681990553,5600.483257641925,2141.0960440468116,-540.5302850867301,57.201415646128666,87.30312566886435,7.478749140883796,261.4265516838802,550.5150559243739,28.64852640575316,82.38189542648448,1609.326437906431,19.48172673888009,booster_core_cluster
70.0,-2178.837299992198,5600.838664022775,2141.563655202805,-561.9559199784886,80.47877619435944,97.75508594749584,8.891896383144893,293.92629050368595,576.0445696690609,30.848983442146952,81.39499919762181,1565.4117741114637,20.999485384089986,booster_core_cluster
75.0,-2181.717377158239,5601.313756028113,2142.085521745128,-585.7115782262949,104.86306000922815,108.87785266431716,10.468239342266694,328.79932637489736,604.9038775075169,32.930151984691605,80.374620445289,1521.4971103164964,21.87760503848966,booster_core_cluster
80.0,-2184.7237899823836,5601.914349548991,2142.665174199596,-612.0194458117782,130.45803745632838,120.73467294657083,12.218347113442608,366.28370718960963,637.3099425242228,34.88389560034292,79.32233181808036,1477.582446521529,20.860296517814483,booster_core_cluster
85.0,-2187.8699956633177,5602.6467860484345,2143.306469193375,-641.1077106560354,157.3504866963321,133.38418454202562,14.153776380709372,406.6460161483997,673.4757701745004,36.70311337972981,78.23952309553528,1433.6677827265617,19.20669768552041,booster_core_cluster
90.0,-2191.170567817479,5603.517729448935,2144.013517526976,-673.2019317218306,185.59848250863843,146.8754858241321,16.286854749559424,450.1150999798513,713.59655682997,38.3815512670371,77.12743343093749,1389.7531189315944,17.059851151120558,booster_core_cluster
95.0,-2194.64124473986,5604.5341137088635,2144.790674108481,-708.539859414578,215.2530073150742,161.25710057381866,18.630651343036444,496.92649803887645,757.8696735078453,39.915761246562354,75.98717621662,1345.8384551366269,14.599306317155557,booster_core_cluster
100.0,-2198.29898930448,5605.703102148289,2145.6425332985764,-747.3714224417923,246.3566535508511,176.5765718481623,21.198964089899324,547.3211179465832,806.4954615849313,41.30481204726019,74.81975860127255,1301.9237913416596,11.988130893830366,booster_core_cluster
105.0,-2202.162061723313,5607.0320558910325,2146.5739290040265,-789.9625923885571,278.94690947411806,192.8820586044491,24.006321698429062,601.5511552316301,859.6835256127115,42.550140072732596,73.6260970470246,1258.0091275466923,9.378163832384953,booster_core_cluster
110.0,-2206.2500844095944,5608.528484774572,2147.589928164794,-836.5896533655382,313.04759874979413,210.21882960660903,27.067966116018592,659.8719877701296,917.6453582525528,43.6547550959207,72.40702989884613,1214.094463751725,7.024487277632432,booster_core_cluster
115.0,-2210.584107895398,5610.1999911978655,2148.6958222392773,-887.5457263984686,348.67487266034885,228.63210051831385,30.39982939862553,722.5477128738505,980.6040080788534,44.623194757163226,71.1633276626477,1170.1797999567575,5.026751804760605,booster_core_cluster
120.0,-2215.1867122717053,5612.054243605636,2149.8971331799667,-943.1456058093229,385.83993599048176,248.16859809170987,34.01855474694073,789.8599705140325,1048.8010979405858,45.461204487912234,69.8957015003022,1126.2651361617902,3.484155209824225,booster_core_cluster
125.0,-2220.0821422846866,5614.098969193679,2151.1996303287806,-1003.7366119710127,424.5567022649211,268.8805296199897,37.94155098324921,862.1185766422586,1122.5116119033416,46.175534764042546,68.60481031883623,1082.350472366823,2.302818985432397,booster_core_cluster
130.0,-2225.29650161778,5616.341984600947,2152.609367756524,-1069.7067647456224,464.8448065237655,290.8277059149914,42.187109250499866,939.6758089607054,1202.054079990763,46.77354809682852,67.29126673810975,1038.4358085718554,1.4781630635544354,booster_core_cluster
135.0,-2230.857960535021,5618.79120973916,2154.132718267892,-1141.4880778114234,506.7264650968374,314.07703823978136,46.774510423121974,1022.9246502549438,1287.7931232013268,47.26274700548864,65.95564215422542,994.5211447768881,0.9490210196854001,booster_core_cluster
140.0,-2236.797036042437,5621.454716002375,2155.7764286112542,-1219.576546591235,550.2378304193026,338.7089666565943,51.7241973067373,1112.3227156270923,1380.1638986415787,47.6507382694408,64.59847106673433,950.6064809819209,0.5855228535015563,booster_core_cluster
145.0,-2243.146924305531,5624.340779225397,2157.5476837171227,-1304.5353069695445,595.4222692539353,364.815822382761,57.05797518910374,1208.3949773122158,1479.6724739328092,47.94481456756606,63.22025480114405,906.6918171869535,0.3676691531163304,booster_core_cluster
150.0,-2249.943880414177,5627.457922974716,2159.454174786734,-1397.0112132070094,642.3341584021707,392.5054115043366,62.79922540857363,1311.7470385209258,1586.913355837846,48.15187041228232,61.821464730698,862.7771533919862,0.21551744419684715,booster_core_cluster
155.0,-2257.227684297948,5630.814975669494,2161.5041841867073,-1497.7498223620353,691.0384881634817,421.90307108211186,68.97317131380271,1423.0812310034974,1702.583602616123,48.278276347495094,60.40254508041267,818.8624895970188,0.11376021444878276,booster_core_cluster
160.0,-2265.0421852450045,5634.421119663171,2163.7066793123195,-1607.613755320136,741.6101973894913,453.1541429892231,75.60717344764154,1543.2114585157867,1827.5000269425136,48.32979893145202,58.96391538019374,774.9478258020515,0.052281605410762294,booster_core_cluster
161.0,-2266.1414839538984,5634.928084769602,2164.016531540185,-1623.293445974404,748.616484261726,457.5472404776951,76.54056168716214,1568.3740821489314,1845.2256581569084,48.33094447168371,58.67385954384531,769.0000000000027,0.043995899868453474,booster_core_cluster
165.67720270270297,-2274.305316918089,5638.6130584382445,2166.291209168912,-1639.2235973258917,729.1841090115769,453.1935693077349,83.396912204477,1585.6512755132042,1850.4453188697387,47.6119787645547,57.30704386990886,502.7017528021979,0.018535274830859427,second_stage
170.67720270270297,-2282.5519950733324,5642.1994079964525,2168.5440861081775,-1656.2197685383424,709.2584023818002,448.8274587307576,90.19503058091551,1586.4737167186431,1856.7599443000418,46.87073549501972,55.82762749525015,496.4035056043932,0.0027004755609639506,second_stage
175.67720270270297,-2290.886874918046,5645.684532554118,2170.775062391983,-1674.2904475378186,688.794340480326,444.43619390494797,96.93482390596532,1588.2790667268853,1864.1914270393029,46.10736153410276,54.32967886438537,490.10525840658846,0.0,second_stage
180.67720270270297,-2299.3153501611723,5649.065601054502,2172.9839723040195,-1693.4428845370087,667.7455696618587,440.00651607868366,103.61601860637032,1591.0974647371756,1872.7623135848728,45.32207171530277,52.81353568849847,483.8070112087837,0.0,second_stage
185.67720270270297,-2307.842852726764,5652.339550546895,2175.170584210112,-1713.6846201628703,646.0654312466787,435.5251583835905,110.23816087417397,1594.9630065873653,1882.497724412906,44.51516081578339,51.27951974887565,477.508764010979,0.0,second_stage
190.67720270270297,-2316.474848326645,5655.503080493737,2177.3345983921577,-1735.0218808739728,623.7058331014622,430.97826907209355,116.80061112852302,1599.9115067549878,1893.4233973859689,43.68698965987358,49.72793808318393,471.21051681317425,0.0,second_stage
195.67720270270297,-2325.216829682761,5658.55264555202,2179.475644085562,-1757.4595096306643,600.617232587641,426.3513987604221,123.30253612240497,1605.9803149220957,1905.5656649135606,42.83798299395514,48.15908405281927,464.9122696153695,0.0,second_stage
200.67720270270297,-2334.0743093940214,5661.4844482706985,2181.5932764520844,-1781.0008936110632,576.7486199253601,421.629487398724,129.74290090333392,1613.2082344048322,1918.9514267623672,41.968626747558964,46.57323830614911,458.61402241756474,0.0,second_stage
205.67720270270297,-2343.052812432744,5664.294431706054,2183.6869734866295,-1805.647888925498,552.0475019338204,416.7968509348358,136.12046062468366,1621.635423861214,1933.608119066962,41.07946469866395,44.97066965028368,452.31577521976004,0.0,second_stage
210.67720270270297,-2352.1578682555123,5666.9782719567875,2185.7561328563343,-1831.4007422683642,526.4598861006717,411.8371676325221,142.43375220365078,1631.3032833809564,1949.563680185345,40.1710945716218,43.35163584219121,446.0175280219553,0.0,second_stage
215.67720270270297,-2361.3950025129084,5669.5313706202805,2187.800068670099,-1858.2580094322036,499.9302649234888,406.7334639986171,148.68108582109306,1642.2543264892115,1966.8465141290817,39.24416360627515,41.7163843084544,439.71928082415053,0.0,second_stage
220.67720270270297,-2370.769728342173,5671.948847171221,2189.8180081764394,-1886.21647059384,472.40160045507946,401.4681002663898,154.86053625760414,1654.5320400171056,1985.4854523726704,38.29936364640365,40.06515280169295,433.4210336263458,0.0,second_stage
225.67720270270297,-2380.2875372263425,5674.225531263352,2191.809088387271,-1915.2710422663192,443.81530897129215,396.0227553745101,160.96993405917007,1668.1807341896701,2005.5097149093085,37.337425804329214,38.398170000603464,427.1227864285411,0.0,second_stage
230.67720270270297,-2389.9538894028183,5676.355954954676,2193.772352624898,-1945.4146857928686,414.11124566489633,390.37841137211785,167.00685652458296,1683.2453856392535,2026.9488714691638,36.359114766057736,36.71565605966195,420.8245392307363,0.0,second_stage
235.67720270270297,-2399.774203803672,5678.334344855922,2195.706746989097,-1976.6383122397917,383.22768925179133,384.51533717054946,172.96861850554123,1699.7714763533904,2049.832803850797,35.365222807482844,35.017823113762006,414.52629203293156,0.0,second_stage
240.67720270270297,-2409.753847509182,5680.154614201423,2197.6111167407694,-2008.9306835237178,351.1013263559729,378.4130715511281,178.85226300881058,1717.8048317955959,2074.1916703363636,34.35656359671747,33.304875742404725,408.22804483512687,0.0,second_stage
245.67720270270297,-2419.898124695228,5681.810354840885,2199.4842025981347,-2042.2783095845898,317.6672355170469,372.0504053258999,184.6545515882196,1737.391461583576,2100.055873167164,33.33396586039675,31.577011397493237,401.9297976373221,0.0,second_stage
250.67720270270297,-2430.2122650541305,5683.294829149555,2201.3246369408853,-2076.665341388651,282.858870638257,365.40536253410886,190.37195451229718,1758.577406163525,2127.4560300491,32.29826699271435,29.83442079830045,395.63155043951735,0.0,second_stage
255.67720270270297,-2440.7014116673627,5684.600961853433,2203.1309399170855,-2112.0734595150075,246.60804366356024,358.45518054133305,196.00064069130178,1781.4085928777745,2156.422950639364,31.25030668498814,28.07728829676219,389.3333032417126,0.0,second_stage
260.67720270270297,-2451.370608307223,5685.721331764916,2204.9015154468916,-2148.4817580444414,208.84490623875092,351.1762888902895,201.5364673449425,1805.9307046873305,2186.987618938517,30.19092065073673,26.305792215886143,383.0350560439079,0.0,second_stage
265.67720270270297,-2462.224786143026,5686.648163422976,2206.6346471163315,-2185.866623429377,169.49793007341825,343.5442867320642,206.9749693893781,1832.1890645873282,2219.18118247879,29.120934516693193,24.520105163754607,376.73680884610314,0.0,second_stage
270.67720270270297,-2473.268749825653,5687.3733186304125,2208.328493953489,-2224.20160797838,128.49388567695732,335.533918643582,212.31134851908217,1860.2285384536474,2253.034949163082,28.041157944051925,22.720394325326126,370.4385616482984,0.0,second_stage
275.67720270270297,-2484.507162922283,5687.888287878926,2209.9810860783664,-2263.457297536427,85.75781909214982,327.11904861109986,217.5404619556302,1890.0934586988374,2288.5803925732166,26.952379036755158,20.90682173400299,364.1403144504937,0.0,second_stage
280.67720270270297,-2495.9445326708874,5688.184181650758,2211.590320216512,-2303.6011728822377,41.213026193069666,318.27263192990216,222.65681083167718,1921.8275707142727,2325.849166534236,25.855359085033758,19.079544524724213,357.84206725268893,0.0,second_stage
285.67720270270297,-2507.5851940214457,5688.251721583212,2213.153955065177,-2344.5974642949805,-5.218975950830266,308.96668473663806,227.6545281739505,1955.47400365476,2364.8731296975693,24.750827683005944,17.238715170159466,351.5438200548842,0.0,second_stage
290.67720270270297,-2519.433292927898,5688.0812314797395,2214.6696064991925,-2386.4069986630966,-53.6184812169052,299.1722508522119,232.52736644415464,1991.075266703965,2405.6843808937606,23.63947824919902,15.384481701420455,345.2455728570794,0.0,second_stage
295.67720270270297,-2531.4927688514117,5687.662628148097,2216.1347426020575,-2428.987038416001,-104.06763073545943,288.85936556902556,237.26868459110054,2028.673271566007,2448.3153060087598,22.5219639686883,13.51698791456272,338.9473256592747,0.0,second_stage
300.67720270270297,-2543.7673364316547,5686.985412042524,2217.5466785057156,-2472.2911114529443,-156.6504541154449,277.9970159657547,241.87143456099648,2068.309381580858,2492.7986371605857,21.39889416541581,11.63637356402657,332.64907846146997,0.0,second_stage
305.67720270270297,-2556.26047916282,5686.038710456286,2218.9025900339375,-2516.281715676871,-211.4001430025205,266.57211093696924,246.32820390498918,2110.0244875765393,2539.1778951937604,20.27210847176531,10.0,326.3508312636652,0.0,second_stage
310.67720270270297,-2568.976352022809,5684.814874791718,2220.2008135410983,-2561.254144257718,-267.0595572070348,255.0389961475379,250.63509341568405,2154.1376569522595,2587.738102692948,19.17417631692267,10.0,320.0525840658605,0.0,second_stage
315.67720270270297,-2581.920532321849,5683.311643638961,2221.441656678508,-2607.3808589066466,-323.08801473088573,243.60124858902392,254.7941341377245,2200.886393893818,2638.590983265432,18.118980274627354,10.0,313.75433686805576,0.0,second_stage
