time_s,x_km,y_km,z_km,vx_m_s,vy_m_s,vz_m_s,altitude_km,speed_m_s,inertial_speed_m_s,flight_path_angle_deg,pitch_deg,mass_t,dynamic_pressure_kpa,stage
320.67720270270297,-2595.09892622908,5681.5271050599895,2222.6256032273345,-2654.7071443059713,-379.50792534369344,232.26120952538867,258.80793496827783,2250.2484697397917,2691.7357888318156,17.1064494012182,10.0,307.456089670251,0.0,second_stage
325.67720270270297,-2608.5176749513716,5679.459231137209,2223.753149282269,-2703.281187431793,-436.34302407268154,221.02142464181284,262.6791969182659,2302.205372583267,2747.175801278512,16.136364390718057,10.0,301.15784247244625,0.0,second_stage
330.67720270270297,-2622.183169965551,5677.105870996209,2224.8248043208405,-2753.1543210954806,-493.6184898087034,209.88465999846505,266.41071934466623,2356.7430966062575,2804.9188044844386,15.208377211864962,10.0,294.85959527464155,0.0,second_stage
335.67720270270297,-2636.102069545758,5674.464743197252,2225.841092357598,-2804.381293718582,-551.3610768788167,198.85391970933236,270.00540665942805,2413.8528697191655,2864.977549482621,14.322029880241312,10.0,288.5613480768368,0.0,second_stage
340.67720270270297,-2650.2813167272598,5671.533427425519,2226.8025531924336,-2857.0205687982993,-609.5992613228974,187.93246557080457,273.4662755636731,2473.531828760123,2927.3702194217767,13.476772147662853,10.0,282.26310087903204,0.0,second_stage
345.67720270270297,-2664.7281588669457,5668.309355400699,2227.7097437635707,-2911.134658064706,-668.3634038877484,177.12383889998392,276.796462862012,2535.7836537082585,2992.1209018601835,12.671977962100353,10.0,275.9648536812273,0.0,second_stage
350.67720270270297,-2679.4501689826197,5664.789800915429,2228.563239617144,-2966.7904929751717,-727.685932079279,166.43188488445608,279.99923391886335,2600.6191740041527,3059.260076760416,11.906960612456942,10.0,269.6666064834226,0.0,second_stage
355.67720270270297,-2694.455269078673,5660.971868899294,2229.363636506969,-3024.0598399570545,-787.6015440024947,155.86077979487806,283.0779918268593,2668.0569612948952,3128.825129411113,11.180986523335827,10.0,263.3683592856178,0.0,second_stage
360.67720270270297,-2709.7517556954563,5656.852483390071,2230.111552140016,-3083.0197657231242,-848.1474371837903,145.41506147092227,286.03628736687733,2738.1239238814996,3200.8608984370894,10.493287705910333,10.0,257.07011208781296,0.0,second_stage
365.67720270270297,-2725.348327954489,5652.428374276272,2230.8076280853647,-3143.7531600781926,-909.3635661272928,135.09966356198936,288.87782985031043,2810.8559189921266,3275.420270132664,9.843072902950295,10.0,250.77186489000806,0.0,second_stage
370.67720270270297,-2741.2541184125907,5647.696062654361,2231.4525318670894,-3206.349324951294,-971.292933027945,124.91995408933084,291.6064989470607,2886.298399879079,3352.5648316319443,9.229537489996256,10.0,244.47361769220316,0.0,second_stage
375.67720270270297,-2757.4787270863303,5642.651844619507,2232.0469592646305,-3270.904639977476,-1033.9819168754245,114.88177899917183,294.2263576178765,2964.5071157788384,3432.3655969895713,8.651872211745372,10.0,238.1753704943983,0.0,second_stage
380.67720270270297,-2774.0322590654623,5637.2917732797,2232.591636847944,-3337.5233168825707,-1097.48064716875,104.99151150134635,296.7416662874846,3045.5488841178408,3514.903822173818,8.109270844075619,10.0,231.8771232965934,0.0,second_stage
385.67720270270297,-2790.925366202133,5631.611638748432,2233.087324779129,-3406.3182572772425,-1161.8434296648259,95.25610814028715,299.1568984159976,3129.502456131233,3600.271927376268,7.600936878895206,10.0,225.57887609878853,0.0,second_stage
387.67720270270297,-2795.213424231857,5630.138247887803,2233.2041813709,-3423.9282976695285,-1178.1240487148118,92.84136786943473,299.74776116048264,3163.919264776903,3622.1375983430285,7.478764561613585,10.0,224.00000000000745,0.0,second_stage
390.93062770270245,-2808.9677609214077,5625.320710207176,2233.5513148848295,-3447.410691407807,-1220.1588282161663,83.15224278058525,301.57704719888045,3194.645639981253,3657.915025911092,7.073447906917514,10.0,177.36845405924274,0.0,third_stage_proxy
395.93062770270245,-2826.293829942026,5619.06175437993,2233.9308472681864,-3477.138609994801,-1272.9108293044007,71.08209296662132,303.74635046755805,3239.329859745466,3703.4912658756884,6.582296658406701,10.0,175.32902163328686,0.0,third_stage_proxy
400.93062770270245,-2843.7698101287137,5612.538320575527,2234.2501670730508,-3507.2916229029092,-1325.9034452094884,59.05803882768998,305.7871721355785,3285.0263476114615,3750.0136434489787,6.108174984909543,10.0,173.28958920733095,0.0,third_stage_proxy
405.93062770270245,-2861.397855172907,5605.749176354675,2234.5095056957034,-3537.8791851569677,-1379.1465034648631,47.08039176461004,307.7015388347525,3331.7279494191375,3797.4795285919577,5.650875799673557,10.0,171.25015678137507,0.0,third_stage_proxy
410.93062770270245,-2879.1801671492362,5598.6930392422455,2234.7090962132097,-3568.911123434478,-1432.6501331650861,35.1495046295199,309.4915183886839,3379.4286218898183,3845.8872186672334,5.2101858477896,10.0,169.21072435541916,0.0,third_stage_proxy
415.93062770270245,-2897.11899842658,5591.368575169538,2234.8491735950656,-3600.39765380153,-1486.42478174128,23.265773199550488,311.15922162561213,3428.123455693932,3895.235961206554,4.785887014195902,10.0,167.17129192946328,0.0,third_stage_proxy
420.93062770270245,-2915.216653671033,5583.774396829607,2234.929974922488,-3632.3494005387242,-1540.4812327665622,11.42963774669506,312.70680426197407,3477.8086971431035,3945.5259766879035,4.377757531593613,10.0,165.13185950350737,0.0,third_stage_proxy
425.93062770270245,-2933.475491946477,5575.909061940272,2234.951739615865,-3664.777416136806,-1594.8306248710755,-0.35841528982314896,314.13646886062156,3528.4817689879824,3996.758481609134,3.9855730918718937,10.0,163.0924270775515,0.0,third_stage_proxy
430.93062770270245,-2951.8979289188733,5567.771071408991,2234.914709670892,-3697.693202548612,-1649.4844718532504,-12.097851521838905,315.450466867879,3580.1412907855124,4048.935712143458,3.609107865090377,10.0,161.05299465159558,0.0,third_stage_proxy
435.93062770270245,-2970.486439170818,5559.358867393348,2234.8191299039645,-3731.108733791603,-1704.454684081714,-23.788086713742278,316.6511007339107,3632.787099282379,4102.060948661487,3.2481354303971637,10.0,159.0135622256397,0.0,third_stage_proxy
440.93062770270245,-2989.243558633427,5550.670831250403,2234.6652482074333,-3765.036480003642,-1759.7535912908352,-35.42848475907938,317.7407261211332,3686.420269245813,4156.138541404934,2.902429623487215,10.0,156.97412979968382,0.0,third_stage_proxy
445.93062770270245,-3008.1718871431535,5541.705281367574,2234.453315815373,-3799.4894330639677,-1815.3939668823703,-47.018355523424006,318.7217542057745,3741.0431351592097,4211.173937599086,2.5717653053432197,10.0,154.93469737372791,0.0,third_stage_proxy
450.93062770270245,-3027.2740911317205,5532.460470867192,2234.183587580568,-3834.481133901574,-1871.38905385618,-58.5569525438856,319.59665407800486,3796.659314188742,4267.1737102947955,2.2559190570622167,10.0,152.89526494777203,0.0,third_stage_proxy
455.93062770270245,-3046.552906457998,5522.934585176161,2233.85632226345,-3870.0257016245414,-1927.7525925046018,-70.04347057473355,320.3679552464476,3853.27373081858,4324.145589236432,1.954669805568822,10.0,150.85583252181613,0.0,third_stage_proxy
460.93062770270245,-3066.011141391371,5513.125739451472,2233.471782833805,-3906.1378646164358,-1984.4988500179652,-81.47704296763695,321.0382502532946,3910.892643546926,4382.09849406008,1.6677993849611787,10.0,148.81640009586025,0.0,third_stage_proxy
465.93062770270245,-3085.6516797569034,5503.031975851547,2233.0302367861045,-3942.8329937598396,-2041.6426521630626,-92.85673887393335,321.6101974067027,3969.523674033075,4441.0425701367585,1.3950930381381814,10.0,146.77696766990434,0.0,third_stage_proxy
470.93062770270245,-3105.4774842534534,5492.651260642498,2232.5319564693996,-3980.1271379625555,-2099.199417212335,-104.18156025513434,322.0865236376459,4029.17583908749,4500.9892273885525,1.1363398632254742,10.0,144.73753524394846,0.0,third_stage_proxy
475.93062770270245,-3125.4915999568234,5481.981481127496,2231.977219432766,-4018.0370621792495,-2157.1851923192767,-115.45043868653566,322.47002748890407,4089.859585902603,4561.951182421894,0.8913332091607614,10.0,142.69810281799258,0.0,third_stage_proxy
480.93062770270245,-3145.697158021057,5471.020442386374,2231.3663087874106,-4056.5802881405043,-2215.61669255538,-126.66223193730855,322.76358224451354,4151.586830932179,4623.942504341882,0.6598710246225375,10.0,140.65867039203667,0.0,third_stage_proxy
485.93062770270245,-3166.0973795920995,5459.765863811426,2230.699513586581,-4095.775138022649,-2274.5113428460663,-137.81572030878502,322.97013920856176,4214.3710028417645,4686.978664635044,0.4417561642970293,10.0,138.6192379660808,0.0,third_stage_proxy
490.93062770270245,-3186.6955799492966,5448.215375424176,2229.9771292245664,-4135.640781315673,-2333.8873230678223,-148.90960271079274,323.0927311429903,4278.227089972464,4751.076591535594,0.2367966562796629,10.0,136.57980554012488,0.0,third_stage_proxy
495.93062770270245,-3207.4951728915617,5436.366513956414,2229.1994578561644,-4176.197285173307,-2393.7636165965037,-159.94249245381693,323.13447587479374,4343.171692785349,4816.254729322611,0.044805934205422004,10.0,134.540373114169,0.0,third_stage_proxy
500.93062770270245,-3228.4996753865457,5424.216718677317,2228.366808838095,-4217.4656685593945,-2454.1600626279237,-170.91291273243735,323.09858008386476,4409.223081784779,4882.533103033068,-0.13439696250113017,10.0,132.5009406882131,0.0,third_stage_proxy
505.93062770270245,-3249.712712502828,5411.763326946731,2227.4794991939984,-4259.467960538371,-2515.0974126268843,-181.81929177287418,322.98834328366445,4476.401261456233,4949.9333891191045,-0.3009872170659879,10.0,130.4615082622572,0.0,third_stage_proxy
510.93062770270245,-3271.1380226469864,5399.0035694728,2226.53785410478,-4302.227263095644,-2576.5973913002576,-192.65995761453624,322.8071620079102,4544.728040798646,5018.478992627823,-0.4551340895030286,10.0,128.4220758363013,0.0,third_stage_proxy
515.9306277027024,-3292.7794631294646,5385.934565250022,2225.54220742623,-4345.767818916392,-2638.682762534252,-203.4331324921509,322.55853421763425,4614.227111083448,5088.195131539306,-0.5970007936453413,10.0,126.38264341034542,0.0,third_stage_proxy
520.9306277027024,-3314.641016085435,5372.553316151466,2224.492902236028,-4390.11508459958,-2701.377400786316,-214.13692678131557,322.2460639441954,4684.924131533378,5159.108928964299,-0.726744394450247,10.0,124.34321098438953,0.0,third_stage_proxy
525.9306277027024,-3336.72679477941,5358.856701146252,2223.3902914124374,-4435.295809838619,-2764.7063684791524,-224.76933246607942,321.8734661852112,4756.846823684836,5231.249513978323,-0.8445157231311906,10.0,122.30377855843363,0.0,third_stage_proxy
530.9306277027024,-3359.0410503251846,5344.841470110472,2222.2347382472103,-4481.338123161991,-2828.696000008998,-235.3282160823684,321.4445720719304,4830.025075279212,5304.648131955261,-0.9504593078330729,10.0,120.26434613247774,0.0,third_stage_proxy
535.9306277027024,-3381.5881788558745,5330.504237196472,2221.026617095487,-4528.271624897452,-2893.373993053854,-245.81131108562138,320.96333432827146,4904.491054622885,5379.338265362148,-1.0447133177209686,10.0,118.22491370652185,0.0,third_stage_proxy
540.9306277027024,-3404.3727291823575,5315.841473721698,2219.7663140657273,-4576.1274881035,-2958.7695079511936,-256.21620958480577,320.4338330436433,4980.279336464059,5455.355766090072,-1.1274095184940807,10.0,116.18548128056597,0.0,third_stage_proxy
545.9306277027024,-3427.399410982427,5300.8495005342265,2218.4542277530472,-4624.938568303001,-3024.9132760103507,-266.54035337791106,319.8602817838015,5057.427040559542,5532.739000525789,-1.1986732374674387,10.0,114.14604885461007,0.0,third_stage_proxy
550.9306277027024,-3450.6731035674443,5285.524479807407,2217.0907700196526,-4674.739522958318,-3091.8377177343255,-276.78102421593456,319.24703406634086,5135.973984248388,5611.5290087176045,-1.2586233364827104,10.0,112.10661642865418,0.0,third_stage_proxy
555.9306277027024,-3474.19886527831,5269.862406210851,2215.6763668264875,-4725.566941746761,-3159.5770720513788,-286.93533321310986,318.5985902301297,5215.962850514941,5691.769679160315,-1.3073721910169955,10.0,110.06718400269828,0.0,third_stage_proxy
560.9306277027024,-3497.981943568299,5253.859097399004,2214.2114591206278,-4777.459488832593,-3228.1675378012296,-297.0002093104888,317.9196047308883,5297.439373214874,5773.507940921248,-1.3450256739531459,10.0,108.02775157674239,0.0,third_stage_proxy
565.9306277027024,-3522.0277858367317,5237.510183751915,2212.6965037834675,-4830.458058489958,-3297.6474288871827,-306.972386687731,317.2148938985644,5380.452541358467,5856.793975057138,-1.37168314255846,10.0,105.9883191507865,0.0,third_stage_proxy
570.9306277027024,-3546.3420510847664,5220.8110972951035,2211.1319746453114,-4884.605945613625,-3368.057344697929,-316.8483910038076,316.4894441958331,5465.054824600636,5941.681447534809,-1.3874374272893384,10.0,103.9488867248306,0.0,third_stage_proxy
575.9306277027024,-3570.930622472908,5203.757059716819,2209.5183635726216,-4939.9490328658185,-3439.4403576256996,-326.624524330945,315.748421021387,5551.30242238316,6028.2277661739645,-1.3923748210975553,10.0,101.9094542988747,0.0,third_stage_proxy
580.9306277027024,-3595.799620869293,5186.343069391038,2207.8561816349174,-4996.535996452644,-3511.8422197665,-336.29684862711713,314.9971781064719,5639.255539518577,6116.494364485105,-1.386575067959197,10.0,99.87002187291883,0.0,third_stage_proxy
585.9306277027024,-3620.955419488603,5168.563887303294,2206.14596035915,-5054.418532809152,-3585.3115911899545,-345.8611675702563,314.24126755860823,5728.97869140578,6206.547015689055,-1.3701113493798833,10.0,97.83058944696293,0.0,third_stage_proxy
590.9306277027024,-3646.4046597338483,5150.4140217633885,2204.388253080343,-5113.651608805395,-3659.9002925190525,-355.3130065514968,313.4864506126605,5820.54104253549,6298.45618068775,-1.343050267648219,10.0,95.79115702100704,0.0,third_stage_proxy
595.9306277027024,-3672.154268367468,5131.887711774167,2202.5836363983854,-5174.293738476238,-3735.6635849735662,-364.64759059448056,312.7387091565784,5914.0167824920445,6392.297394322195,-1.3054518246139115,10.0,93.75172459505114,0.0,third_stage_proxy
600.9306277027024,-3698.211476154548,5112.978908908333,2200.732711752146,-5236.407289736306,-3812.660481517215,-373.85981993216234,312.00425810717326,6009.485544302281,6488.151694919464,-1.2573693947560203,10.0,91.71229216909525,0.0,third_stage_proxy
605.9306277027024,-3724.583838139855,5093.681257525387,2198.8361071235263,-5300.058825082147,-3890.9540933224894,-382.9442429305833,311.28955872073584,6107.032870741931,6586.106102916036,-1.198849691279959,10.0,89.67285974313936,0.0,third_stage_proxy
610.9306277027024,-3751.2792557422667,5073.9880731377125,2196.894478885775,-5365.319480923307,-3970.6120164465233,-391.8950259994233,310.6013329339558,6206.75073510841,6686.254155274668,-1.1299327239370758,10.0,87.63342731718346,0.0,third_stage_proxy
615.9306277027024,-3778.30600087562,5053.89231870801,2194.9085138123737,-5432.265390943385,-4051.70676441896,-400.70592007016364,309.9465788430451,6308.738124035611,6788.69650351663,-1.0506517471969115,10.0,85.59399489122757,0.0,third_stage_proxy
620.9306277027024,-3805.6727423346483,5033.386578628944,2192.8789312650824,-5500.978159797282,-4134.316253406101,-409.3702231523817,309.3325874433229,6413.101691197353,6893.541584508531,-0.961033197316808,10.0,83.55456246527169,0.0,third_stage_proxy
625.9306277027024,-3833.3885747193813,5012.463030099172,2190.806485582438,-5571.545394533793,-4218.52434776951,-417.8807383945425,308.7669607681781,6519.956492266572,7000.906374720066,-0.861096616745184,10.0,81.51513003931579,0.0,third_stage_proxy
630.9306277027024,-3861.4630502121377,4991.113411566769,2188.6919686931774,-5644.061302434032,-4304.4214752249845,-426.22972697450325,308.2576315858122,6629.426813323795,7110.917240565252,-0.7508545641581358,10.0,79.4756976133599,0.0,third_stage_proxy
635.9306277027024,-3889.9062135692852,4969.328987860149,2186.5362129827477,-5718.627365526604,-4392.105322484196,-434.40885502284095,307.8128848349275,6741.64710711168,7223.71089972917,-0.6303125082633294,10.0,77.436265187404,0.0,third_stage_proxy
640.9306277027024,-3918.728640746801,4947.100511566194,2184.3400944455434,-5795.353103944351,-4481.68162429561,-442.4091336340338,307.44138100725786,6856.763054202558,7339.435511159504,-0.4994687033030733,10.0,75.39683276144811,0.0,third_stage_proxy
645.9306277027024,-3947.9414816462736,4924.4181801435225,2182.104536160692,-5874.35694260682,-4573.265061281768,-450.2208508400861,307.15218171647285,6974.932769397018,7458.251914787046,-0.3583140439465877,10.0,73.35740033549222,0.0,third_stage_proxy
650.9306277027024,-3977.5565075486998,4901.271588172925,2179.8305121355456,-5955.7671985522275,-4666.980285009881,-457.83349420019096,306.95477773032525,7096.328177650022,7580.335046185829,-0.2068318969718289,10.0,71.31796790953632,0.0,third_stage_proxy
655.9306277027024,-4007.5861639002096,4877.649674043946,2177.51905156852,-6039.723209737856,-4762.963092477865,-465.2356623879334,306.8591197875142,7221.136588715219,7705.875556489997,-0.04499790679317168,10.0,69.27853548358043,0.0,third_stage_proxy
656.9306277027024,-4011.7185185019207,4874.388081050059,2177.200675689919,-6051.407068237056,-4776.266511288525,-466.22863423285213,306.85500131582376,7246.525502483881,7723.3165435416595,-0.022116205669020138,10.0,69.00000000000628,0.0,third_stage_proxy
